HloModule SyncTensorsGraph.219, entry_computation_layout={(bf16[128]{0}, f32[], bf16[4096,1024]{1,0}, bf16[1024]{0}, s32[64]{0}, /*index=5*/bf16[151936,1024]{1,0}, bf16[1024,2048]{1,0}, bf16[1024,3072]{1,0}, bf16[6144,1024]{1,0}, bf16[1024]{0}, /*index=10*/s32[64]{0}, bf16[40960,128]{1,0}, bf16[2,4233,16,8,128]{4,3,2,1,0})->(bf16[64,8,128]{2,1,0}, bf16[64,8,128]{2,1,0}, bf16[4233,16,8,128]{3,2,1,0}, bf16[4233,16,8,128]{3,2,1,0})}

%AddComputation.48 (x.49: f32[], y.50: f32[]) -> f32[] {
  %x.49 = f32[] parameter(0)
  %y.50 = f32[] parameter(1)
  ROOT %add.51 = f32[] add(f32[] %x.49, f32[] %y.50)
}

%AddComputation.94 (x.95: f32[], y.96: f32[]) -> f32[] {
  %x.95 = f32[] parameter(0)
  %y.96 = f32[] parameter(1)
  ROOT %add.97 = f32[] add(f32[] %x.95, f32[] %y.96)
}

%AddComputation.132 (x.133: f32[], y.134: f32[]) -> f32[] {
  %x.133 = f32[] parameter(0)
  %y.134 = f32[] parameter(1)
  ROOT %add.135 = f32[] add(f32[] %x.133, f32[] %y.134)
}

ENTRY %SyncTensorsGraph.219 (p0.1: bf16[128], p1.4: f32[], p2.6: bf16[4096,1024], p3.8: bf16[1024], p4.14: s32[64], p5.16: bf16[151936,1024], p6.20: bf16[1024,2048], p7.36: bf16[1024,3072], p8.38: bf16[6144,1024], p9.40: bf16[1024], p10.164: s32[64], p11.165: bf16[40960,128], p12.209: bf16[2,4233,16,8,128]) -> (bf16[64,8,128], bf16[64,8,128], bf16[4233,16,8,128], bf16[4233,16,8,128]) {
  %constant.22 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.23 = bf16[1,1]{1,0} reshape(bf16[] %constant.22), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.24 = bf16[1,1]{1,0} broadcast(bf16[1,1]{1,0} %reshape.23), dimensions={0,1}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.25 = bf16[] reshape(bf16[1,1]{1,0} %broadcast.24), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %broadcast.26 = bf16[64,2048]{1,0} broadcast(bf16[] %reshape.25), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
  %reshape.27 = bf16[64,16,128]{2,1,0} reshape(bf16[64,2048]{1,0} %broadcast.26), metadata={op_type="aten__view" op_name="aten__view" source_file="/usr/local/lib/python3.10/site-packages/torch/_ops.py" source_line=756}
